Student_ID,Subject_ID,Score
1050,5,96
1050,6,62
1051,1,87
1051,2,61
1051,3,56
1051,4,44
1051,5,83
1051,6,50
1052,1,69
1052,2,54
1052,3,66
1052,4,74
1052,5,72
1052,6,59
1053,1,55
1053,2,73
1053,3,41
1053,4,74
1053,5,79
1053,6,95
1054,1,67
1054,2,86
1054,3,78
1054,4,45
1054,5,48
1054,6,59
1055,1,99
1055,2,40
1055,3,47
1055,4,94
1055,5,62
1055,6,42
1056,1,43
1056,2,97
1056,3,64
1056,4,86
1056,5,77
1056,6,54
1057,1,60
1057,2,74
1057,3,96
1057,4,92
1057,5,92
1057,6,85
1058,1,91
1058,2,53
1058,3,75
1058,4,51
1058,5,56
1058,6,78
1059,1,48
1059,2,74
1059,3,99
1059,4,52
1059,5,54
1059,6,57
1060,1,90
1060,2,72
1060,3,45
1060,4,98
1060,5,66
1060,6,62
1061,1,98
1061,2,66
1061,3,73
1061,4,95
1061,5,85
1061,6,77
1062,1,53
1062,2,75
1062,3,92
1062,4,47
1062,5,74
1062,6,58
1063,1,69
1063,2,53
1063,3,98
1063,4,59
1063,5,88
1063,6,64
1064,1,79
1064,2,63
1064,3,53
1064,4,65
1064,5,77
1064,6,62
1065,1,61
1065,2,87
1065,3,96
1065,4,58
1065,5,85
1065,6,90
1066,1,42
1066,2,81
1066,3,58
1066,4,48
1066,5,67
1066,6,59
1067,1,84
1067,2,46
1067,3,53
1067,4,48
1067,5,98
1067,6,99
1068,1,94
1068,2,96
1068,3,99
1068,4,58
1068,5,86
1068,6,91
1069,1,53
1069,2,95
1069,3,77
1069,4,92
1069,5,75
1069,6,79
1070,1,56
1070,2,69
1070,3,48
1070,4,72
1070,5,95
1070,6,91
1071,1,64
1071,2,53
1071,3,50
1071,4,92
1071,5,74
1071,6,80
1072,1,98
1072,2,53
1072,3,69
1072,4,80
1072,5,43
1072,6,98
1073,1,43
1073,2,67
1073,3,47
1073,4,41
1073,5,80
1073,6,85
1074,1,61
1074,2,80
1074,3,95
1074,4,94
1074,5,55
1074,6,68
1075,1,88
1075,2,87
1075,3,69
1075,4,51
1075,5,74
1075,6,50
1076,1,85
1076,2,89
1076,3,60
1076,4,60
1076,5,44
1076,6,87
1077,1,59
1077,2,76
1077,3,42
1077,4,83
1077,5,72
1077,6,92
1078,1,48
1078,2,48
1078,3,43
1078,4,74
1078,5,56
1078,6,73
1079,1,63
1079,2,71
1079,3,40
1079,4,47
1079,5,84
1079,6,62
1080,1,86
1080,2,79
1080,3,51
1080,4,93
1080,5,51
1080,6,85
1081,1,86
1081,2,54
1081,3,80
1081,4,58
1081,5,65
1081,6,91
1082,1,68
1082,2,61
1082,3,79
1082,4,60
1082,5,90
1082,6,77
1083,1,59
1083,2,96
1083,3,68
1083,4,90
1083,5,43
1083,6,94
1084,1,46
1084,2,67
1084,3,67
1084,4,43
1084,5,61
1084,6,51
1085,1,84
1085,2,42
1085,3,61
1085,4,83
1085,5,41
1085,6,63
1086,1,69
1086,2,66
1086,3,94
1086,4,80
1086,5,40
1086,6,47
1087,1,62
1087,2,77
1087,3,45
1087,4,61
1087,5,64
1087,6,57
1088,1,56
1088,2,51
1088,3,45
1088,4,65
1088,5,66
1088,6,47
1089,1,58
1089,2,99
1089,3,81
1089,4,40
1089,5,96
1089,6,68
1090,1,84
1090,2,88
1090,3,74
1090,4,79
1090,5,53
1090,6,74
1091,1,87
1091,2,84
1091,3,59
1091,4,95
1091,5,88
1091,6,52
1092,1,77
1092,2,88
1092,3,85
1092,4,88
1092,5,47
1092,6,82
1093,1,59
1093,2,99
1093,3,72
1093,4,65
1093,5,78
1093,6,60
1094,1,92
1094,2,88
1094,3,81
1094,4,82
1094,5,93
1094,6,80
1095,1,48
1095,2,63
1095,3,76
1095,4,88
1095,5,80
1095,6,56
1096,1,63
1096,2,60
1096,3,90
1096,4,98
1096,5,78
1096,6,94
1097,1,80
1097,2,78
1097,3,52
1097,4,50
1097,5,85
1097,6,58
1098,1,50
1098,2,52
1098,3,85
1098,4,84
1098,5,40
1098,6,79
1099,1,83
1099,2,58
1099,3,51
1099,4,47
1099,5,47
1099,6,92
1100,1,84
1100,2,51
1100,3,87
1100,4,72
1100,5,84
1100,6,65
1101,1,78
1101,2,67
1101,3,97
1101,4,44
1101,5,47
1101,6,64
1102,1,66
1102,2,85
1102,3,62
1102,4,69
1102,5,84
1102,6,86
1103,1,62
1103,2,88
1103,3,86
1103,4,59
1103,5,57
1103,6,57
1104,1,41
1104,2,43
1104,3,69
1104,4,72
1104,5,75
1104,6,57
1105,1,76
1105,2,58
1105,3,86
1105,4,67
1105,5,79
1105,6,59
1106,1,88
1106,2,72
1106,3,51
1106,4,97
1106,5,90
1106,6,54
1107,1,80
1107,2,78
1107,3,41
1107,4,68
1107,5,80
1107,6,49
1108,1,41
1108,2,90
1108,3,50
1108,4,52
1108,5,49
1108,6,53
1109,1,57
1109,2,90
1109,3,93
1109,4,48
1109,5,96
1109,6,78
1110,1,67
1110,2,42
1110,3,59
1110,4,45
1110,5,66
1110,6,92
1111,1,41
1111,2,68
1111,3,77
1111,4,42
1111,5,55
1111,6,69
1112,1,79
1112,2,41
1112,3,56
1112,4,80
1112,5,51
1112,6,74
1113,1,82
1113,2,40
1113,3,94
1113,4,84
1113,5,54
1113,6,65
1114,1,76
1114,2,60
1114,3,88
1114,4,70
1114,5,64
1114,6,62
1115,1,63
1115,2,96
1115,3,77
1115,4,67
1115,5,60
1115,6,93
1116,1,82
1116,2,57
1116,3,75
1116,4,74
1116,5,84
1116,6,94
1117,1,48
1117,2,92
1117,3,77
1117,4,97
1117,5,69
1117,6,99
1118,1,83
1118,2,73
1118,3,71
1118,4,42
1118,5,42
1118,6,67
1119,1,83
1119,2,54
1119,3,80
1119,4,62
1119,5,79
1119,6,50
1120,1,87
1120,2,71
1120,3,97
1120,4,98
1120,5,96
1120,6,93
1121,1,75
1121,2,99
1121,3,72
1121,4,63
1121,5,78
1121,6,73
1122,1,95
1122,2,67
1122,3,76
1122,4,46
1122,5,43
1122,6,76
1123,1,95
1123,2,69
1123,3,40
1123,4,86
1123,5,59
1123,6,58
1124,1,68
1124,2,49
1124,3,99
1124,4,57
1124,5,67
1124,6,74
1125,1,82
1125,2,86
1125,3,70
1125,4,66
1125,5,50
1125,6,88
1126,1,88
1126,2,77
1126,3,44
1126,4,47
1126,5,73
1126,6,87
1127,1,91
1127,2,95
1127,3,51
1127,4,77
1127,5,40
1127,6,70
1128,1,43
1128,2,88
1128,3,84
1128,4,89
1128,5,44
1128,6,69
1129,1,95
1129,2,63
1129,3,98
1129,4,42
1129,5,50
1129,6,84
1130,1,43
1130,2,65
1130,3,66
1130,4,85
1130,5,93
1130,6,82
1131,1,66
1131,2,81
1131,3,90
1131,4,89
1131,5,45
1131,6,98
1132,1,54
1132,2,92
1132,3,69
1132,4,81
1132,5,76
1132,6,97
1133,1,76
1133,2,81
1133,3,99
1133,4,76
1133,5,74
1133,6,62
1134,1,45
1134,2,43
1134,3,57
1134,4,99
1134,5,48
1134,6,88
1135,1,68
1135,2,52
1135,3,98
1135,4,86
1135,5,91
1135,6,56
1136,1,84
1136,2,71
1136,3,87
1136,4,61
1136,5,43
1136,6,44
1137,1,76
1137,2,80
1137,3,88
1137,4,52
1137,5,73
1137,6,84
1138,1,61
1138,2,92
1138,3,98
1138,4,62
1138,5,90
1138,6,42
1139,1,81
1139,2,73
1139,3,71
1139,4,84
1139,5,90
1139,6,97
1140,1,88
1140,2,60
1140,3,85
1140,4,83
1140,5,60
1140,6,83
1141,1,50
1141,2,78
1141,3,43
1141,4,90
1141,5,40
1141,6,67
1142,1,63
1142,2,74
1142,3,52
1142,4,86
1142,5,73
1142,6,50
1143,1,75
1143,2,90
1143,3,56
1143,4,74
1143,5,99
1143,6,57
1144,1,79
1144,2,61
1144,3,96
1144,4,63
1144,5,97
1144,6,58
1145,1,76
1145,2,78
1145,3,60
1145,4,47
1145,5,67
1145,6,44
1146,1,56
1146,2,76
1146,3,75
1146,4,93
1146,5,58
1146,6,66
1147,1,92
1147,2,73
1147,3,50
1147,4,93
1147,5,84
1147,6,86
1148,1,51
1148,2,93
1148,3,60
1148,4,93
1148,5,50
1148,6,78
1149,1,67
1149,2,44
1149,3,56
1149,4,95
1149,5,59
1149,6,80
1150,1,85
1150,2,97
1150,3,51
1150,4,45
1150,5,56
1150,6,90
1151,1,58
1151,2,65
1151,3,87
1151,4,83
1151,5,83
1151,6,91
1152,1,71
1152,2,45
1152,3,94
1152,4,97
1152,5,75
1152,6,77
1153,1,50
1153,2,72
1153,3,63
1153,4,62
1153,5,54
1153,6,66
1154,1,50
1154,2,96
1154,3,90
1154,4,89
1154,5,56
1154,6,90
1155,1,92
1155,2,53
1155,3,66
1155,4,57
1155,5,67
1155,6,90
1156,1,86
1156,2,86
1156,3,43
1156,4,46
1156,5,84
1156,6,74
1157,1,87
1157,2,48
1157,3,47
1157,4,91
1157,5,84
1157,6,56
1158,1,56
1158,2,88
1158,3,72
1158,4,71
1158,5,47
1158,6,58
1159,1,77
1159,2,42
1159,3,98
1159,4,44
1159,5,52
1159,6,86
1160,1,85
1160,2,70
1160,3,94
1160,4,55
1160,5,89
1160,6,71
1161,1,61
1161,2,68
1161,3,61
1161,4,82
1161,5,42
1161,6,93
1162,1,49
1162,2,81
1162,3,60
1162,4,55
1162,5,51
1162,6,41
1163,1,80
1163,2,63
1163,3,74
1163,4,95
1163,5,69
1163,6,96
1164,1,69
1164,2,86
1164,3,74
1164,4,58
1164,5,89
1164,6,47
1165,1,65
1165,2,88
1165,3,79
1165,4,46
1165,5,69
1165,6,46
1166,1,42
1166,2,40
1166,3,75
1166,4,64
1166,5,76
1166,6,40
1167,1,54
1167,2,76
1167,3,52
1167,4,79
1167,5,47
1167,6,44
1168,1,99
1168,2,48
1168,3,40
1168,4,75
1168,5,74
1168,6,41
1169,1,79
1169,2,62
1169,3,48
1169,4,73
1169,5,85
1169,6,53
1170,1,43
1170,2,69
1170,3,70
1170,4,77
1170,5,50
1170,6,74
1171,1,47
1171,2,42
1171,3,53
1171,4,99
1171,5,52
1171,6,84
1172,1,71
1172,2,73
1172,3,84
1172,4,58
1172,5,98
1172,6,77
1173,1,55
1173,2,41
1173,3,79
1173,4,56
1173,5,94
1173,6,73
1174,1,81
1174,2,99
1174,3,55
1174,4,77
1174,5,99
1174,6,41
1175,1,41
1175,2,65
1175,3,52
1175,4,95
1175,5,86
1175,6,70
1176,1,99
1176,2,73
1176,3,78
1176,4,42
1176,5,47
1176,6,62
1177,1,53
1177,2,95
1177,3,94
1177,4,66
1177,5,93
1177,6,68
1178,1,78
1178,2,92
1178,3,78
1178,4,40
1178,5,56
1178,6,80
1179,1,69
1179,2,92
1179,3,52
1179,4,60
1179,5,58
1179,6,92
1180,1,58
1180,2,96
1180,3,64
1180,4,61
1180,5,70
1180,6,56
1181,1,94
1181,2,62
1181,3,71
1181,4,49
1181,5,49
1181,6,75
1182,1,47
1182,2,93
1182,3,91
1182,4,59
1182,5,71
1182,6,89
1183,1,53
1183,2,89
1183,3,67
1183,4,85
1183,5,91
1183,6,92
1184,1,63
1184,2,54
1184,3,69
1184,4,69
1184,5,43
1184,6,52
1185,1,98
1185,2,62
1185,3,47
1185,4,57
1185,5,51
1185,6,94
1186,1,70
1186,2,53
1186,3,73
1186,4,57
1186,5,95
1186,6,73
1187,1,50
1187,2,80
1187,3,51
1187,4,88
1187,5,54
1187,6,96
1188,1,70
1188,2,88
1188,3,97
1188,4,68
1188,5,65
1188,6,57
1189,1,71
1189,2,61
1189,3,77
1189,4,56
1189,5,62
1189,6,63
1190,1,89
1190,2,47
1190,3,80
1190,4,45
1190,5,44
1190,6,83
1191,1,96
1191,2,68
1191,3,67
1191,4,50
1191,5,96
1191,6,40
1192,1,82
1192,2,58
1192,3,48
1192,4,66
1192,5,73
1192,6,83
1193,1,43
1193,2,75
1193,3,57
1193,4,54
1193,5,90
1193,6,52
1194,1,58
1194,2,88
1194,3,45
1194,4,87
1194,5,95
1194,6,51
1195,1,90
1195,2,76
1195,3,56
1195,4,97
1195,5,62
1195,6,65
1196,1,68
1196,2,72
1196,3,99
1196,4,66
1196,5,64
1196,6,95
1197,1,94
1197,2,49
1197,3,86
1197,4,62
1197,5,60
1197,6,60
1198,1,82
1198,2,52
1198,3,76
1198,4,72
1198,5,63
1198,6,83
1199,1,50
1199,2,56
1199,3,43
1199,4,86
1199,5,64
1199,6,69
1200,1,48
1200,2,60
1200,3,59
1200,4,58
1200,5,58
1200,6,51
1201,1,76
1201,2,81
1201,3,56
1201,4,76
1201,5,93
1201,6,87
1202,1,78
1202,2,67
1202,3,80
1202,4,74
1202,5,86
1202,6,87
1203,1,57
1203,2,53
1203,3,74
1203,4,83
1203,5,80
1203,6,99
1204,1,46
1204,2,80
1204,3,52
1204,4,57
1204,5,76
1204,6,52
1205,1,75
1205,2,70
1205,3,41
1205,4,55
1205,5,48
1205,6,48
1206,1,77
1206,2,50
1206,3,93
1206,4,95
1206,5,61
1206,6,72
1207,1,75
1207,2,84
1207,3,62
1207,4,84
1207,5,84
1207,6,73
1208,1,48
1208,2,63
1208,3,47
1208,4,46
1208,5,75
1208,6,57
1209,1,42
1209,2,67
1209,3,45
1209,4,83
1209,5,83
1209,6,60
1210,1,67
1210,2,79
1210,3,93
1210,4,93
1210,5,40
1210,6,75
1211,1,60
1211,2,99
1211,3,82
1211,4,74
1211,5,52
1211,6,96
1212,1,88
1212,2,93
1212,3,93
1212,4,49
1212,5,92
1212,6,83
1213,1,86
1213,2,92
1213,3,49
1213,4,85
1213,5,52
1213,6,76
1214,1,77
1214,2,63
1214,3,41
1214,4,61
1214,5,56
1214,6,75
1215,1,53
1215,2,49
1215,3,74
1215,4,64
1215,5,42
1215,6,86
1216,1,77
1216,2,56
1216,3,51
1216,4,93
1216,5,91
1216,6,63
1217,1,68
1217,2,82
1217,3,64
1217,4,75
1217,5,97
1217,6,99
1218,1,65
1218,2,77
1218,3,40
1218,4,59
1218,5,94
1218,6,67
1219,1,55
1219,2,86
1219,3,56
1219,4,79
1219,5,67
1219,6,97
1220,1,51
1220,2,66
1220,3,93
1220,4,92
1220,5,81
1220,6,98
1221,1,86
1221,2,69
1221,3,80
1221,4,73
1221,5,76
1221,6,45
1222,1,46
1222,2,71
1222,3,71
1222,4,92
1222,5,64
1222,6,72
1223,1,94
1223,2,69
1223,3,46
1223,4,91
1223,5,96
1223,6,51
1224,1,55
1224,2,55
1224,3,82
1224,4,92
1224,5,75
1224,6,52
1225,1,46
1225,2,75
1225,3,86
1225,4,90
1225,5,48
1225,6,71
1226,1,50
1226,2,47
1226,3,72
1226,4,62
1226,5,64
1226,6,95
1227,1,47
1227,2,84
1227,3,61
1227,4,98
1227,5,43
1227,6,79
1228,1,42
1228,2,68
1228,3,80
1228,4,68
1228,5,73
1228,6,73
1229,1,69
1229,2,52
1229,3,54
1229,4,99
1229,5,62
1229,6,83
1230,1,65
1230,2,43
1230,3,65
1230,4,79
1230,5,48
1230,6,94
1231,1,44
1231,2,95
1231,3,71
1231,4,59
1231,5,89
1231,6,50
1232,1,54
1232,2,71
1232,3,67
1232,4,61
1232,5,80
1232,6,56
1233,1,98
1233,2,65
1233,3,83
1233,4,46
1233,5,81
1233,6,96
1234,1,65
1234,2,64
1234,3,49
1234,4,98
1234,5,84
1234,6,58
1235,1,50
1235,2,52
1235,3,92
1235,4,47
1235,5,79
1235,6,43
1236,1,86
1236,2,70
1236,3,67
1236,4,50
1236,5,82
1236,6,40
1237,1,88
1237,2,86
1237,3,91
1237,4,77
1237,5,63
1237,6,93
1238,1,99
1238,2,96
1238,3,86
1238,4,70
1238,5,80
1238,6,85
1239,1,89
1239,2,65
1239,3,88
1239,4,89
1239,5,44
1239,6,59
1240,1,91
1240,2,80
1240,3,50
1240,4,95
1240,5,93
1240,6,72
1241,1,89
1241,2,77
1241,3,66
1241,4,73
1241,5,54
1241,6,71
1242,1,97
1242,2,60
1242,3,85
1242,4,44
1242,5,45
1242,6,77
1243,1,61
1243,2,57
1243,3,53
1243,4,49
1243,5,85
1243,6,52
1244,1,70
1244,2,69
1244,3,42
1244,4,69
1244,5,45
1244,6,68
1245,1,47
1245,2,83
1245,3,84
1245,4,82
1245,5,83
1245,6,72
1246,1,56
1246,2,87
1246,3,50
1246,4,52
1246,5,89
1246,6,50
1247,1,70
1247,2,67
1247,3,83
1247,4,45
1247,5,80
1247,6,55
1248,1,43
1248,2,74
1248,3,99
1248,4,87
1248,5,95
1248,6,98
1249,1,65
1249,2,96
1249,3,51
1249,4,50
1249,5,76
1249,6,64
1250,1,57
1250,2,58
1250,3,62
1250,4,94
1250,5,77
1250,6,93
1251,1,57
1251,2,65
1251,3,45
1251,4,43
1251,5,83
1251,6,90
1252,1,68
1252,2,98
1252,3,73
1252,4,56
1252,5,82
1252,6,82
1253,1,92
1253,2,55
1253,3,41
1253,4,73
1253,5,94
1253,6,47
1254,1,52
1254,2,81
1254,3,47
1254,4,69
1254,5,71
1254,6,75
1255,1,86
1255,2,69
1255,3,40
1255,4,82
1255,5,78
1255,6,56
1256,1,98
1256,2,59
1256,3,63
1256,4,89
1256,5,61
1256,6,68
1257,1,61
1257,2,83
1257,3,48
1257,4,76
1257,5,49
1257,6,75
1258,1,76
1258,2,67
1258,3,67
1258,4,81
1258,5,82
1258,6,60
1259,1,63
1259,2,81
1259,3,99
1259,4,79
1259,5,41
1259,6,94
1260,1,47
1260,2,87
1260,3,66
1260,4,61
1260,5,76
1260,6,66
1261,1,96
1261,2,68
1261,3,42
1261,4,83
1261,5,52
1261,6,84
1262,1,49
1262,2,75
1262,3,48
1262,4,93
1262,5,95
1262,6,94
1263,1,66
1263,2,73
1263,3,90
1263,4,40
1263,5,71
1263,6,64
1264,1,68
1264,2,46
1264,3,88
1264,4,42
1264,5,59
1264,6,59
1265,1,92
1265,2,69
1265,3,74
1265,4,74
1265,5,88
1265,6,78
1266,1,66
1266,2,65
1266,3,53
1266,4,56
1266,5,57
1266,6,84
1267,1,91
1267,2,68
1267,3,59
1267,4,92
1267,5,66
1267,6,57
1268,1,43
1268,2,40
1268,3,89
1268,4,40
1268,5,97
1268,6,65
1269,1,84
1269,2,59
1269,3,91
1269,4,62
1269,5,49
1269,6,98
1270,1,50
1270,2,80
1270,3,80
1270,4,44
1270,5,97
1270,6,40
1271,1,56
1271,2,61
1271,3,73
1271,4,95
1271,5,84
1271,6,80
1272,1,68
1272,2,43
1272,3,44
1272,4,50
1272,5,95
1272,6,90
1273,1,60
1273,2,74
1273,3,51
1273,4,65
1273,5,90
1273,6,58
1274,1,84
1274,2,99
1274,3,46
1274,4,86
1274,5,94
1274,6,46
1275,1,65
1275,2,79
1275,3,44
1275,4,60
1275,5,53
1275,6,43
1276,1,62
1276,2,81
1276,3,59
1276,4,54
1276,5,89
1276,6,91
1277,1,84
1277,2,68
1277,3,47
1277,4,80
1277,5,87
1277,6,58
1278,1,87
1278,2,78
1278,3,85
1278,4,67
1278,5,85
1278,6,96
1279,1,66
1279,2,43
1279,3,97
1279,4,54
1279,5,74
1279,6,76
1280,1,40
1280,2,42
1280,3,86
1280,4,63
1280,5,66
1280,6,79
1281,1,75
1281,2,73
1281,3,68
1281,4,69
1281,5,63
1281,6,81
1282,1,43
1282,2,42
1282,3,73
1282,4,96
1282,5,88
1282,6,62
1283,1,92
1283,2,95
1283,3,91
1283,4,62
1283,5,84
1283,6,44
1284,1,70
1284,2,92
1284,3,80
1284,4,96
1284,5,96
1284,6,99
1285,1,93
1285,2,45
1285,3,76
1285,4,96
1285,5,49
1285,6,69
1286,1,46
1286,2,78
1286,3,77
1286,4,69
1286,5,59
1286,6,42
1287,1,90
1287,2,61
1287,3,86
1287,4,43
1287,5,67
1287,6,51
1288,1,77
1288,2,90
1288,3,75
1288,4,86
1288,5,80
1288,6,44
1289,1,52
1289,2,62
1289,3,97
1289,4,89
1289,5,69
1289,6,76
1290,1,64
1290,2,87
1290,3,66
1290,4,90
1290,5,53
1290,6,96
1291,1,87
1291,2,98
1291,3,86
1291,4,93
1291,5,75
1291,6,78
1292,1,55
1292,2,95
1292,3,61
1292,4,60
1292,5,93
1292,6,60
1293,1,47
1293,2,88
1293,3,55
1293,4,98
1293,5,94
1293,6,70
1294,1,81
1294,2,49
1294,3,71
1294,4,98
1294,5,73
1294,6,48
1295,1,56
1295,2,50
1295,3,71
1295,4,49
1295,5,61
1295,6,96
1296,1,56
1296,2,43
1296,3,87
1296,4,91
1296,5,86
1296,6,64
1297,1,98
1297,2,60
1297,3,76
1297,4,77
1297,5,88
1297,6,40
1298,1,64
1298,2,90
1298,3,75
1298,4,56
1298,5,80
1298,6,63
1299,1,41
1299,2,79
1299,3,54
1299,4,71
1299,5,78
1299,6,98
1300,1,45
1300,2,40
1300,3,86
1300,4,62
1300,5,97
1300,6,78
1301,1,96
1301,2,56
1301,3,73
1301,4,98
1301,5,80
1301,6,68
1302,1,48
1302,2,52
1302,3,45
1302,4,45
1302,5,59
1302,6,91
1303,1,92
1303,2,42
1303,3,56
1303,4,88
1303,5,51
1303,6,87
1304,1,86
1304,2,84
1304,3,94
1304,4,40
1304,5,56
1304,6,42
1305,1,65
1305,2,54
1305,3,75
1305,4,71
1305,5,71
1305,6,43
1306,1,57
1306,2,88
1306,3,58
1306,4,82
1306,5,91
1306,6,74
1307,1,79
1307,2,53
1307,3,97
1307,4,72
1307,5,53
1307,6,73
1308,1,94
1308,2,43
1308,3,63
1308,4,98
1308,5,68
1308,6,58
1309,1,45
1309,2,96
1309,3,72
1309,4,88
1309,5,79
1309,6,58
1310,1,92
1310,2,40
1310,3,44
1310,4,66
1310,5,55
1310,6,45
1311,1,79
1311,2,52
1311,3,87
1311,4,74
1311,5,58
1311,6,51
1312,1,55
1312,2,98
1312,3,82
1312,4,49
1312,5,64
1312,6,59
1313,1,70
1313,2,43
1313,3,83
1313,4,62
1313,5,41
1313,6,95
1314,1,61
1314,2,90
1314,3,96
1314,4,76
1314,5,47
1314,6,46
1315,1,53
1315,2,95
1315,3,94
1315,4,42
1315,5,89
1315,6,55
1316,1,94
1316,2,58
1316,3,90
1316,4,57
1316,5,91
1316,6,55
1317,1,47
1317,2,99
1317,3,72
1317,4,88
1317,5,51
1317,6,92
1318,1,50
1318,2,44
1318,3,66
1318,4,51
1318,5,56
1318,6,45
1319,1,72
1319,2,44
1319,3,96
1319,4,67
1319,5,53
1319,6,44
1320,1,93
1320,2,95
1320,3,98
1320,4,72
1320,5,89
1320,6,87
1321,1,80
1321,2,58
1321,3,61
1321,4,44
1321,5,98
1321,6,41
1322,1,69
1322,2,86
1322,3,78
1322,4,43
1322,5,72
1322,6,52
1323,1,59
1323,2,69
1323,3,46
1323,4,54
1323,5,62
1323,6,53
1324,1,62
1324,2,58
1324,3,93
1324,4,68
1324,5,95
1324,6,59
1325,1,68
1325,2,63
1325,3,57
1325,4,49
1325,5,80
1325,6,96
1326,1,47
1326,2,65
1326,3,68
1326,4,49
1326,5,56
1326,6,41
1327,1,45
1327,2,97
1327,3,44
1327,4,67
1327,5,80
1327,6,44
1328,1,57
1328,2,65
1328,3,59
1328,4,80
1328,5,88
1328,6,66
1329,1,88
1329,2,51
1329,3,46
1329,4,98
1329,5,42
1329,6,49
1330,1,73
1330,2,64
1330,3,74
1330,4,55
1330,5,41
1330,6,99
1331,1,63
1331,2,49
1331,3,77
1331,4,61
1331,5,65
1331,6,82
1332,1,94
1332,2,78
1332,3,66
1332,4,68
1332,5,86
1332,6,77
1333,1,59
1333,2,66
1333,3,80
